car_id,color,oven,status,buffer_line
367,C2,,waiting,
598,C3,,waiting,
656,C3,,waiting,
487,C2,,waiting,
28,C1,,waiting,
40,C1,,waiting,
515,C2,,waiting,
694,C4,,waiting,
569,C2,,waiting,
338,C1,,waiting,
50,C1,,waiting,
512,C2,,waiting,
602,C3,,waiting,
457,C2,,waiting,
519,C2,,waiting,
89,C1,,waiting,
760,C4,,waiting,
190,C1,,waiting,
541,C2,,waiting,
891,C11,,waiting,
380,C2,,waiting,
268,C1,,waiting,
697,C4,,waiting,
613,C3,,waiting,
611,C3,,waiting,
818,C7,,waiting,
668,C3,,waiting,
609,C3,,waiting,
742,C4,,waiting,
295,C1,,waiting,
187,C1,,waiting,
675,C3,,waiting,
286,C1,,waiting,
404,C2,,waiting,
657,C3,,waiting,
165,C1,,waiting,
488,C2,,waiting,
79,C1,,waiting,
452,C2,,waiting,
726,C4,,waiting,
897,C11,,waiting,
478,C2,,waiting,
527,C2,,waiting,
610,C3,,waiting,
122,C1,,waiting,
335,C1,,waiting,
350,C1,,waiting,
98,C1,,waiting,
502,C2,,waiting,
336,C1,,waiting,
263,C1,,waiting,
854,C9,,waiting,
97,C1,,waiting,
151,C1,,waiting,
523,C2,,waiting,
766,C5,,waiting,
809,C6,,waiting,
281,C1,,waiting,
169,C1,,waiting,
372,C2,,waiting,
75,C1,,waiting,
640,C3,,waiting,
861,C9,,waiting,
592,C3,,waiting,
124,C1,,waiting,
544,C2,,waiting,
383,C2,,waiting,
791,C5,,waiting,
200,C1,,waiting,
291,C1,,waiting,
840,C8,,waiting,
713,C4,,waiting,
477,C2,,waiting,
898,C11,,waiting,
620,C3,,waiting,
348,C1,,waiting,
666,C3,,waiting,
827,C7,,waiting,
285,C1,,waiting,
702,C4,,waiting,
526,C2,,waiting,
647,C3,,waiting,
700,C4,,waiting,
537,C2,,waiting,
533,C2,,waiting,
676,C3,,waiting,
768,C5,,waiting,
135,C1,,waiting,
26,C1,,waiting,
167,C1,,waiting,
327,C1,,waiting,
608,C3,,waiting,
264,C1,,waiting,
765,C4,,waiting,
448,C2,,waiting,
616,C3,,waiting,
604,C3,,waiting,
47,C1,,waiting,
817,C7,,waiting,
10,C1,,waiting,
416,C2,,waiting,
845,C8,,waiting,
76,C1,,waiting,
483,C2,,waiting,
388,C2,,waiting,
721,C4,,waiting,
771,C5,,waiting,
302,C1,,waiting,
567,C2,,waiting,
228,C1,,waiting,
754,C4,,waiting,
501,C2,,waiting,
156,C1,,waiting,
65,C1,,waiting,
345,C1,,waiting,
793,C6,,waiting,
679,C3,,waiting,
812,C7,,waiting,
699,C4,,waiting,
839,C8,,waiting,
507,C2,,waiting,
819,C7,,waiting,
481,C2,,waiting,
749,C4,,waiting,
795,C6,,waiting,
352,C1,,waiting,
311,C1,,waiting,
258,C1,,waiting,
838,C8,,waiting,
756,C4,,waiting,
638,C3,,waiting,
539,C2,,waiting,
59,C1,,waiting,
695,C4,,waiting,
159,C1,,waiting,
366,C2,,waiting,
343,C1,,waiting,
883,C11,,waiting,
136,C1,,waiting,
776,C5,,waiting,
69,C1,,waiting,
510,C2,,waiting,
799,C6,,waiting,
127,C1,,waiting,
770,C5,,waiting,
835,C8,,waiting,
549,C2,,waiting,
213,C1,,waiting,
325,C1,,waiting,
654,C3,,waiting,
346,C1,,waiting,
21,C1,,waiting,
321,C1,,waiting,
864,C9,,waiting,
11,C1,,waiting,
168,C1,,waiting,
299,C1,,waiting,
552,C2,,waiting,
681,C3,,waiting,
102,C1,,waiting,
303,C1,,waiting,
128,C1,,waiting,
308,C1,,waiting,
425,C2,,waiting,
57,C1,,waiting,
804,C6,,waiting,
206,C1,,waiting,
419,C2,,waiting,
375,C2,,waiting,
850,C9,,waiting,
670,C3,,waiting,
869,C10,,waiting,
655,C3,,waiting,
109,C1,,waiting,
801,C6,,waiting,
92,C1,,waiting,
735,C4,,waiting,
762,C4,,waiting,
13,C1,,waiting,
415,C2,,waiting,
192,C1,,waiting,
858,C9,,waiting,
355,C1,,waiting,
904,C12,,waiting,
324,C1,,waiting,
183,C1,,waiting,
593,C3,,waiting,
166,C1,,waiting,
435,C2,,waiting,
490,C2,,waiting,
470,C2,,waiting,
739,C4,,waiting,
296,C1,,waiting,
832,C8,,waiting,
682,C3,,waiting,
393,C2,,waiting,
587,C3,,waiting,
133,C1,,waiting,
599,C3,,waiting,
689,C3,,waiting,
80,C1,,waiting,
52,C1,,waiting,
430,C2,,waiting,
882,C10,,waiting,
722,C4,,waiting,
23,C1,,waiting,
619,C3,,waiting,
821,C7,,waiting,
546,C2,,waiting,
3,C1,,waiting,
55,C1,,waiting,
572,C2,,waiting,
20,C1,,waiting,
274,C1,,waiting,
484,C2,,waiting,
64,C1,,waiting,
492,C2,,waiting,
758,C4,,waiting,
806,C6,,waiting,
62,C1,,waiting,
629,C3,,waiting,
318,C1,,waiting,
193,C1,,waiting,
229,C1,,waiting,
796,C6,,waiting,
54,C1,,waiting,
402,C2,,waiting,
712,C4,,waiting,
890,C11,,waiting,
688,C3,,waiting,
905,C12,,waiting,
570,C2,,waiting,
685,C3,,waiting,
